filename,width,height,class,xmin,ymin,xmax,ymax
frame1616.jpg,1920,1080,action,805,413,1119,1003
frame1878.jpg,1920,1080,action,739,331,1184,1027
frame2118.jpg,1920,1080,action,811,404,1117,929
frame972.jpg,1920,1080,action,802,406,1110,942
frame918.jpg,1920,1080,action,828,381,1149,989
frame1267.jpg,1920,1080,action,819,332,1224,1010
frame653.jpg,1920,1080,action,786,527,1080,979
frame1340.jpg,1920,1080,action,680,344,1072,993
frame1625.jpg,1920,1080,action,755,392,1087,994
frame665.jpg,1920,1080,action,684,463,1081,980
frame5.jpg,1920,1080,action,782,438,1137,1080
frame965.jpg,1920,1080,action,739,369,1082,944
frame119.jpg,1920,1080,action,661,351,1192,1025
frame924.jpg,1920,1080,action,840,394,1146,981
frame685.jpg,1920,1080,action,707,407,1027,1003
frame2265.jpg,1920,1080,action,803,441,1101,919
frame614.jpg,1920,1080,action,806,522,1080,981
frame1207.jpg,1920,1080,action,722,364,1114,996
frame2181.jpg,1920,1080,action,884,407,1327,991
frame2299.jpg,1920,1080,action,803,430,1087,919
frame1497.jpg,1920,1080,action,776,315,1104,956
frame1794.jpg,1920,1080,action,766,220,1074,964
frame2254.jpg,1920,1080,action,858,433,1068,947
frame2202.jpg,1920,1080,action,907,377,1125,960
frame878.jpg,1920,1080,action,831,414,1093,844
frame2320.jpg,1920,1080,action,800,424,1097,931
frame573.jpg,1920,1080,action,805,417,1037,939
frame2218.jpg,1920,1080,action,900,414,1172,948
frame954.jpg,1920,1080,action,783,388,1098,998
frame1985.jpg,1920,1080,action,849,369,1216,944
frame1942.jpg,1920,1080,action,816,440,1114,901
frame1077.jpg,1920,1080,action,790,396,1088,974
frame51.jpg,1920,1080,action,682,315,1231,1049
frame1091.jpg,1920,1080,action,807,412,1048,990
frame1310.jpg,1920,1080,action,747,374,1157,1033
frame616.jpg,1920,1080,action,798,513,1068,974
frame1803.jpg,1920,1080,action,800,341,1150,988
frame1313.jpg,1920,1080,action,479,286,1110,1020
frame840.jpg,1920,1080,action,802,610,1153,959
frame1916.jpg,1920,1080,action,811,438,1109,905
frame1555.jpg,1920,1080,action,796,403,1135,940
frame927.jpg,1920,1080,action,831,392,1172,992
frame419.jpg,1920,1080,action,666,342,1237,991
frame1210.jpg,1920,1080,action,727,396,1102,992
frame1234.jpg,1920,1080,action,776,376,1146,968
frame1536.jpg,1920,1080,action,811,397,1131,953
frame1996.jpg,1920,1080,action,725,343,1148,935
frame990.jpg,1920,1080,action,681,297,1005,932
frame2268.jpg,1920,1080,action,799,436,1093,914
frame626.jpg,1920,1080,action,789,521,1094,984
frame475.jpg,1920,1080,action,848,388,1076,952
frame1411.jpg,1920,1080,action,799,380,1111,969
frame1683.jpg,1920,1080,action,814,376,1098,955
frame479.jpg,1920,1080,action,842,386,1048,966
frame1064.jpg,1920,1080,action,805,367,1054,975
frame1833.jpg,1920,1080,action,806,331,1137,974
frame1008.jpg,1920,1080,action,748,407,1080,1018
frame255.jpg,1920,1080,action,820,423,1080,944
frame812.jpg,1920,1080,action,783,442,1114,924
frame2092.jpg,1920,1080,action,825,420,1139,973
frame987.jpg,1920,1080,action,659,491,979,932
frame404.jpg,1920,1080,action,574,356,1304,1003
frame2153.jpg,1920,1080,action,832,385,1113,956
frame54.jpg,1920,1080,action,681,324,1213,1038
frame957.jpg,1920,1080,action,815,369,1068,955
frame1546.jpg,1920,1080,action,790,402,1110,933
frame1955.jpg,1920,1080,action,787,439,1099,890
frame1490.jpg,1920,1080,action,786,299,1043,964
frame1984.jpg,1920,1080,action,857,386,1213,941
frame1451.jpg,1920,1080,action,825,393,1085,971
frame1564.jpg,1920,1080,action,727,372,1068,1017
frame1864.jpg,1920,1080,action,722,304,1136,951
frame2175.jpg,1920,1080,action,905,400,1062,980
frame1785.jpg,1920,1080,action,716,247,1085,976
frame1289.jpg,1920,1080,action,715,547,1072,1001
frame1677.jpg,1920,1080,action,856,347,1118,961
frame214.jpg,1920,1080,action,790,426,1081,934
frame291.jpg,1920,1080,action,840,586,1108,966
frame1579.jpg,1920,1080,action,769,371,1114,942
frame163.jpg,1920,1080,action,880,475,1215,1041
frame2263.jpg,1920,1080,action,781,450,1097,916
frame1292.jpg,1920,1080,action,712,561,1063,967
frame2145.jpg,1920,1080,action,776,363,1150,941
frame1278.jpg,1920,1080,action,736,312,1336,1010
frame536.jpg,1920,1080,action,682,682,1021,1080
frame1204.jpg,1920,1080,action,705,401,1066,997
frame2283.jpg,1920,1080,action,803,422,1085,922
frame1501.jpg,1920,1080,action,783,318,1066,967
frame1528.jpg,1920,1080,action,795,403,1144,967
frame439.jpg,1920,1080,action,844,395,1099,1023
frame1554.jpg,1920,1080,action,766,420,1110,944
frame2108.jpg,1920,1080,action,844,409,1135,962
